Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interface

Grammar

Rule 0     S' -> INICIO
  ! potencia        [ reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 93 ]
  ! resta           [ shift and go to state 94 ]
  ! multiplicacion  [ shift and go to state 95 ]
  ! division        [ shift and go to state 96 ]
  ! modulo          [ shift and go to state 98 ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]
  ! mayor           [ shift and go to state 101 ]
  ! mayorigual      [ shift and go to state 102 ]
  ! menor           [ shift and go to state 103 ]
  ! menorigual      [ shift and go to state 104 ]
  ! igualacion      [ shift and go to state 105 ]
  ! diferente       [ shift and go to state 106 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 138

    (62) EXPRESION -> EXPRESION potencia EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacionNormal reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferenteNormal reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    p_Cierra        reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)
    of              reduce using rule 62 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 93 ]
  ! resta           [ shift and go to state 94 ]
  ! multiplicacion  [ shift and go to state 95 ]
  ! division        [ shift and go to state 96 ]
  ! potencia        [ shift and go to state 97 ]
  ! modulo          [ shift and go to state 98 ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]
  ! mayor           [ shift and go to state 101 ]
  ! mayorigual      [ shift and go to state 102 ]
  ! menor           [ shift and go to state 103 ]
  ! menorigual      [ shift and go to state 104 ]
  ! igualacion      [ shift and go to state 105 ]
  ! diferente       [ shift and go to state 106 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 139

    (63) EXPRESION -> EXPRESION modulo EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacionNormal reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferenteNormal reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    p_Cierra        reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    of              reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 97

  ! potencia        [ reduce using rule 63 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 93 ]
  ! resta           [ shift and go to state 94 ]
  ! multiplicacion  [ shift and go to state 95 ]
  ! division        [ shift and go to state 96 ]
  ! modulo          [ shift and go to state 98 ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]
  ! mayor           [ shift and go to state 101 ]
  ! mayorigual      [ shift and go to state 102 ]
  ! menor           [ shift and go to state 103 ]
  ! menorigual      [ shift and go to state 104 ]
  ! igualacion      [ shift and go to state 105 ]
  ! diferente       [ shift and go to state 106 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 140

    (66) EXPRESION -> EXPRESION and EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    igualacionNormal reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    diferenteNormal reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    p_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    of              reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106

  ! suma            [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 66 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 141

    (67) EXPRESION -> EXPRESION or EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    igualacionNormal reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    diferenteNormal reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    p_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    c_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    of              reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .)
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106

  ! suma            [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! resta           [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! potencia        [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacion      [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 67 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 100 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 142

    (69) EXPRESION -> EXPRESION mayor EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    suma            reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    resta           reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacion      reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacionNormal reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferenteNormal reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    p_Cierra        reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 69 (EXPRESION -> EXPRESION mayor EXPRESION .)
